
> @learnly/web@0.1.0 build
> next build

   ▲ Next.js 15.5.15
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for client (static)...
 ○ (pwa) Service worker: D:\Learnly\apps\web\public\sw.js
 ○ (pwa)   URL: /sw.js
 ○ (pwa)   Scope: /
 ✓ (pwa) Using InjectManifest with D:\Learnly\apps\web\worker\index.ts
node.exe :  ⚠ Compiled with warnings in 47s
Au caractère Ligne:1 : 1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\asus\AppData\Roaming\n ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( ⚠ Compiled with warnings in 47s:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

../../node_modules/.pnpm/@opentelemetry+instrumentat_91c8d81e8ff5cdaf602b4d4bf87f5e08/node_modules/@opentelemetry/instr
umentation/build/esm/platform/node/instrumentation.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
../../node_modules/.pnpm/@opentelemetry+instrumentat_91c8d81e8ff5cdaf602b4d4bf87f5e08/node_modules/@opentelemetry/instr
umentation/build/esm/platform/node/instrumentation.js
../../node_modules/.pnpm/@opentelemetry+instrumentat_91c8d81e8ff5cdaf602b4d4bf87f5e08/node_modules/@opentelemetry/instr
umentation/build/esm/platform/node/index.js
../../node_modules/.pnpm/@opentelemetry+instrumentat_91c8d81e8ff5cdaf602b4d4bf87f5e08/node_modules/@opentelemetry/instr
umentation/build/esm/platform/index.js
../../node_modules/.pnpm/@opentelemetry+instrumentat_91c8d81e8ff5cdaf602b4d4bf87f5e08/node_modules/@opentelemetry/instr
umentation/build/esm/index.js
../../node_modules/.pnpm/@sentry+opentelemetry@8.55._7976cc36f6f8201ca3f4ca21a335c006/node_modules/@sentry/opentelemetr
y/build/cjs/index.js
../../node_modules/.pnpm/@sentry+nextjs@8.55.2_@open_53ca5464693bed151bf6293e27fdc7f8/node_modules/@sentry/nextjs/build
/cjs/server/index.js
../../node_modules/.pnpm/@sentry+nextjs@8.55.2_@open_53ca5464693bed151bf6293e27fdc7f8/node_modules/@sentry/nextjs/build
/cjs/index.server.js

../../node_modules/.pnpm/require-in-the-middle@7.5.2/node_modules/require-in-the-middle/index.js
Critical dependency: require function is used in a way in which dependencies cannot be statically extracted

Import trace for requested module:
../../node_modules/.pnpm/require-in-the-middle@7.5.2/node_modules/require-in-the-middle/index.js
../../node_modules/.pnpm/@opentelemetry+instrumentat_91c8d81e8ff5cdaf602b4d4bf87f5e08/node_modules/@opentelemetry/instr
umentation/build/esm/platform/node/instrumentation.js
../../node_modules/.pnpm/@opentelemetry+instrumentat_91c8d81e8ff5cdaf602b4d4bf87f5e08/node_modules/@opentelemetry/instr
umentation/build/esm/platform/node/index.js
../../node_modules/.pnpm/@opentelemetry+instrumentat_91c8d81e8ff5cdaf602b4d4bf87f5e08/node_modules/@opentelemetry/instr
umentation/build/esm/platform/index.js
../../node_modules/.pnpm/@opentelemetry+instrumentat_91c8d81e8ff5cdaf602b4d4bf87f5e08/node_modules/@opentelemetry/instr
umentation/build/esm/index.js
../../node_modules/.pnpm/@sentry+opentelemetry@8.55._7976cc36f6f8201ca3f4ca21a335c006/node_modules/@sentry/opentelemetr
y/build/cjs/index.js
../../node_modules/.pnpm/@sentry+nextjs@8.55.2_@open_53ca5464693bed151bf6293e27fdc7f8/node_modules/@sentry/nextjs/build
/cjs/server/index.js
../../node_modules/.pnpm/@sentry+nextjs@8.55.2_@open_53ca5464693bed151bf6293e27fdc7f8/node_modules/@sentry/nextjs/build
/cjs/index.server.js

   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/48) ...
   Generating static pages (12/48) 
   Generating static pages (24/48) 
   Generating static pages (36/48) 
 ✓ Generating static pages (48/48)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                    Size  First Load JS
├ ƒ /user/edit-profile/payment-methods                      3.56 kB         118 kB
├ ƒ /user/edit-profile/privacy                              8.88 kB         163 kB
├ ƒ /user/edit-profile/purchase-history                     5.33 kB         150 kB
├ ƒ /user/edit-profile/subscriptions                        4.96 kB         150 kB
└ ƒ /wishlist                                               2.53 kB         147 kB
+ First Load JS shared by all                                105 kB
  ├ chunks/06e05f45-911c4942e3610651.js                     54.2 kB
  ├ chunks/5578-55d3d2bbbdc4e2b8.js                         48.2 kB
  └ other shared chunks (total)                             2.11 kB


ƒ Middleware                                                86.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

